City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Honningsvag,44,NO,1551569098,100,70.98,25.97,22.67,13.44
Half Moon Bay,90,US,1551569092,100,37.46,-122.43,61.0,9.17
Sarangani,64,PH,1551569290,99,5.4,125.46,79.64,8.75
Klaksvik,92,FO,1551568800,86,62.23,-6.59,41.0,19.46
Celestun,20,MX,1551569291,89,20.87,-90.4,80.72,15.9
Tynda,8,RU,1551569291,65,55.15,124.74,4.4,2.37
Comodoro Rivadavia,0,AR,1551564000,35,-45.87,-67.48,69.8,9.17
Avera,40,US,1551569259,72,33.19,-82.53,71.6,4.7
Iskateley,68,RU,1551569295,82,67.68,53.15,9.53,13.22
Tygda,20,RU,1551569295,72,53.11,126.33,9.93,2.59
Hobyo,0,SO,1551569295,91,5.35,48.53,73.79,7.4
Tuktoyaktuk,20,CA,1551567600,64,69.44,-133.03,-0.41,16.11
Demba,36,CD,1551569296,93,-5.47,22.27,73.11,1.92
Muros,90,ES,1551569253,81,42.77,-9.06,57.99,8.05
Trinidad,0,UY,1551569095,85,-33.52,-56.9,61.14,6.4
Mendi,76,ET,1551569297,45,9.8,35.1,59.66,3.38
Cayenne,92,GF,1551567600,94,4.94,-52.33,75.2,8.41
Avarua,8,CK,1551565800,74,-21.21,-159.78,86.0,10.29
Chifeng,12,CN,1551569245,56,42.27,118.96,31.53,4.72
Kutum,0,SD,1551569298,33,14.2,24.66,56.69,6.06
Galesong,20,ID,1551567600,100,-5.32,119.37,73.4,0.81
Sur,0,OM,1551569299,100,22.57,59.53,67.13,17.81
Faya,0,SA,1551564000,71,18.39,42.45,57.2,6.93
Tilichiki,68,RU,1551569300,79,60.47,166.1,-1.73,5.39
Durban,0,FR,1551569059,86,43.54,0.58,48.0,4.7
San Quintin,36,PH,1551569301,72,17.54,120.52,73.61,3.6
Seoul,1,KR,1551567360,74,37.57,126.98,37.4,2.24
Khani,92,GE,1551565800,100,41.96,42.96,37.4,3.36
Inverell,0,AU,1551569278,49,-29.78,151.11,78.01,5.99
Sayat,0,TM,1551567600,87,38.78,63.88,42.8,4.7
Ilam,0,IR,1551564000,80,33.64,46.42,33.8,2.24
Oksfjord,24,NO,1551568810,92,70.24,22.35,23.0,26.4
Hudson Bay,44,CA,1551569119,51,52.86,-102.4,-4.43,7.18
Flin Flon,75,CA,1551567600,48,54.77,-101.88,-7.61,13.87
Americus,1,US,1551569294,73,32.07,-84.23,73.4,3.36
Quatre Cocos,75,MU,1551569047,83,-20.21,57.76,80.01,6.93
Dunedin,0,NZ,1551568953,50,-45.87,170.5,69.01,8.01
Mantua,0,IT,1551569259,75,45.16,10.79,50.0,5.82
Kendari,80,ID,1551569304,100,-3.99,122.52,75.32,2.37
Nome,90,US,1551569116,77,30.04,-94.42,73.0,5.82
Kasongo-Lunda,64,CD,1551569304,94,-6.48,16.82,70.28,2.26
Tianpeng,0,CN,1551569305,100,28.88,112.34,41.3,5.17
Zyryanka,20,RU,1551569014,64,65.73,150.89,-8.61,2.59
Matamoros,1,US,1551569134,65,25.87,-97.51,84.2,14.99
Verkhnetulomskiy,0,RU,1551565800,75,68.61,31.8,-14.81,2.24
Ponta do Sol,80,BR,1551569305,96,-20.63,-46.0,66.32,3.71
Ta Khmau,20,KH,1551565800,83,11.48,104.95,75.2,5.82
Oriximina,24,BR,1551569292,80,-1.77,-55.87,80.49,3.71
Urengoy,80,RU,1551569117,91,65.96,78.37,21.99,14.56
Camacupa,8,AO,1551569307,91,-12.02,17.48,62.18,3.6
Jinji,92,CN,1551569146,76,22.16,112.49,75.0,5.17
Krasnyy Kommunar,90,RU,1551565800,92,51.96,55.37,28.4,6.71
Omboue,24,GA,1551569307,100,-1.57,9.26,80.76,2.15
Novyy Urengoy,0,RU,1551569308,94,66.08,76.63,11.42,13.56
Arivonimamo,75,MG,1551567600,88,-19.01,47.18,66.2,10.29
Saint Anthony,1,US,1551569147,68,43.97,-111.68,33.01,5.82
Tadine,100,NC,1551569308,100,-21.55,167.88,78.33,28.99
Emerald,0,AU,1551568902,57,-23.53,148.16,79.0,13.87
Torbay,20,CA,1551569302,57,47.66,-52.73,26.01,17.22
Abbeville,90,FR,1551569194,76,50.11,1.83,51.8,16.11
Huarmey,20,PE,1551569146,68,-10.07,-78.15,73.11,3.71
Beroroha,48,MG,1551569310,77,-21.68,45.17,76.13,3.38
Tura,0,IN,1551569310,76,25.52,90.21,49.71,2.59
Bentonville,90,US,1551569181,80,36.37,-94.21,37.99,6.93
Nueva Loja,40,EC,1551567600,69,0.08,-76.88,86.0,3.36
Macapa,75,BR,1551564000,100,0.05,-51.07,77.0,6.93
Nipawin,40,CA,1551567600,58,53.36,-104.02,-4.01,18.34
Awbari,0,LY,1551569312,70,26.59,12.77,46.83,3.15
Port Elizabeth,90,US,1551569309,93,39.31,-74.98,39.99,8.05
Mezen,12,RU,1551569313,70,65.85,44.24,-2.31,3.83
Luderitz,0,NA,1551569313,76,-26.65,15.16,63.89,20.38
Zhigansk,8,RU,1551569314,68,66.77,123.37,-15.36,3.04
Padang,40,ID,1551564000,94,-0.92,100.36,78.8,3.36
Nantucket,90,US,1551569259,100,41.28,-70.1,33.8,18.34
Port Lincoln,92,AU,1551569314,79,-34.72,135.86,71.36,16.02
Tezu,0,IN,1551569315,53,27.93,96.16,46.29,2.04
Chernyshevskiy,80,RU,1551569315,75,63.01,112.47,2.01,3.15
Yumen,0,CN,1551569315,42,40.29,97.04,16.1,2.04
Darnah,80,LY,1551569315,100,32.77,22.64,59.21,29.21
Santa Cruz Cabralia,20,BR,1551567600,74,-16.28,-39.02,82.4,11.41
Itacarambi,36,BR,1551569316,82,-15.1,-44.09,75.63,4.94
Billings,75,US,1551568910,70,45.79,-108.5,-1.0,8.05
Anqing,68,CN,1551569316,100,30.51,117.04,42.51,4.72
Maloy,24,ID,1551569317,73,1.0,118.1,79.68,2.93
Guerrero Negro,32,MX,1551569317,53,27.97,-114.04,68.79,11.65
Nara,90,JP,1551569197,96,34.68,135.8,48.99,6.93
Waingapu,8,ID,1551569318,93,-9.65,120.26,78.92,4.05
Puerto Vallarta,5,MX,1551569114,61,20.61,-105.23,80.6,11.41
Port Augusta,0,AU,1551568613,83,-32.49,137.76,91.0,11.41
Rio Gallegos,20,AR,1551564000,67,-51.62,-69.22,57.2,9.17
Boralday,75,KZ,1551565800,52,43.36,76.86,46.4,13.42
Chulym,68,RU,1551569319,84,55.09,80.97,19.43,10.2
Shakawe,0,BW,1551569319,54,-18.36,21.84,72.89,6.17
Poum,0,MK,1551569320,74,41.28,20.71,17.18,1.81
Jacobabad,92,PK,1551569320,93,28.29,68.44,53.9,2.48
Kaeo,0,NZ,1551568084,59,-35.1,173.78,75.0,3.0
Baykit,68,RU,1551569321,70,61.68,96.39,5.75,2.59
Savonlinna,90,FI,1551568804,85,61.87,28.88,21.0,12.75
Sembabule,36,UG,1551569321,87,-0.08,31.46,64.79,3.49
Cabra,0,ES,1551569298,81,37.47,-4.43,54.0,2.26
Matagami,0,NG,1551567600,35,9.67,8.4,71.6,4.7
Ust-Ilimsk,48,RU,1551569325,79,57.96,102.73,13.22,2.59
Barra do Corda,88,BR,1551569312,98,-5.5,-45.25,72.71,3.6
Sorland,0,NO,1551569325,100,67.67,12.69,31.85,14.45
Kokopo,0,PG,1551569326,97,-4.34,152.27,83.06,3.71
Mount Isa,0,AU,1551567600,39,-20.73,139.49,84.2,11.41
Pentecoste,92,BR,1551569291,90,-3.8,-39.27,79.0,14.0
Broome,92,GB,1551569283,81,52.47,1.45,54.0,21.92
Lazaro Cardenas,75,MX,1551566460,18,28.39,-105.62,82.4,8.05
Baherden,20,TM,1551569327,75,38.44,57.43,36.71,4.72
Puerto Madryn,88,AR,1551569327,69,-42.77,-65.04,67.71,19.82
Cheyenne,90,US,1551569037,77,41.14,-104.82,15.01,6.93
Jinxiang,92,CN,1551569327,77,35.07,116.31,43.01,2.82
Alugan,88,PH,1551569328,98,12.22,125.48,77.39,8.19
Zhigalovo,64,RU,1551569328,71,54.81,105.15,14.57,2.15
Ixtapa,5,MX,1551569114,61,20.71,-105.21,80.6,11.41
Roald,44,NO,1551569105,80,62.58,6.12,41.0,8.05
Clyde River,90,CA,1551568560,84,70.47,-68.59,3.2,23.04
Yulara,0,AU,1551564000,26,-25.24,130.99,78.8,4.7
Qasigiannguit,75,GL,1551567000,85,68.82,-51.19,15.8,8.05
Belyy Yar,75,RU,1551565800,92,53.6,91.39,24.8,2.24
Krasnovishersk,76,RU,1551569330,81,60.4,57.08,14.16,12.44
Portland,20,US,1551569307,42,45.52,-122.67,48.99,20.8
Goderich,32,CA,1551569321,89,43.74,-81.71,26.01,20.0
Champerico,40,MX,1551566520,38,16.38,-93.6,91.4,25.28
Hervey Bay,75,AU,1551568508,65,-25.3,152.85,78.8,13.87
Pahrump,1,US,1551569284,36,36.21,-115.98,66.0,23.04
Kunya,0,NG,1551564000,19,12.22,8.53,78.8,5.82
Sola,90,NO,1551568804,100,58.89,5.65,44.01,17.22
Muroto,75,JP,1551564000,87,33.37,134.14,48.2,5.82
Okhotsk,0,RU,1551569333,100,59.36,143.24,2.19,1.92
Leningradskiy,44,RU,1551569333,100,69.38,178.42,5.66,6.96
Oliveira,64,BR,1551569333,92,-20.7,-44.83,64.07,2.93
Samana,40,EC,1551567600,69,0.12,-76.97,86.0,3.36
Buchanan,20,LR,1551567600,94,5.88,-10.05,78.8,6.17
Pauini,0,BR,1551569334,86,-7.71,-67.0,78.02,3.15
Sobolevo,48,RU,1551569334,79,54.43,31.9,15.02,14.79
Vila Velha,75,BR,1551568752,88,-3.71,-38.6,79.0,6.93
Farmington,90,US,1551569319,93,36.73,-108.21,45.0,5.82
Doha,40,QA,1551567360,47,25.29,51.53,60.8,6.93
Northam,92,GB,1551569235,87,51.04,-4.21,50.0,17.22
Manokwari,48,ID,1551569336,100,-0.87,134.08,79.41,7.18
Prieska,0,ZA,1551569336,54,-29.67,22.74,62.76,5.06
Katsuura,90,JP,1551569084,87,33.93,134.5,48.99,3.36
Shumikha,88,RU,1551569337,85,55.23,63.28,17.13,3.49
Beaufort,75,MY,1551565800,100,5.36,115.76,75.2,3.27
Haines Junction,80,CA,1551569337,83,60.75,-137.51,16.14,2.15
Saint-Pierre,0,FR,1551568924,87,48.95,4.24,48.0,14.99
Lumeje,48,AO,1551569338,95,-11.56,20.78,65.78,2.93
Manakara,56,MG,1551569338,96,-22.14,48.01,77.79,7.18
Shatki,48,RU,1551569338,83,55.19,44.12,10.56,7.18
Tucupita,56,VE,1551569339,68,9.06,-62.05,79.19,10.2
Laguna,90,MX,1551566400,25,27.52,-110.01,84.2,5.82
Chenzhou,88,CN,1551569340,100,25.81,113.03,44.63,5.17
Yichun,88,CN,1551569340,100,27.8,114.38,45.39,3.83
Belle Glade,1,US,1551569298,73,26.68,-80.67,81.0,8.05
Banjar,76,ID,1551569340,97,-7.37,108.54,73.11,2.71
Abu Samrah,92,SY,1551569341,94,35.3,37.18,48.63,10.54
Plastun,0,RU,1551569341,45,44.76,136.29,34.55,2.37
Tshikapa,12,CD,1551569341,98,-6.42,20.79,71.27,2.15
Colares,20,PT,1551569222,87,38.8,-9.45,55.0,9.17
Necochea,0,AR,1551568873,74,-38.55,-58.74,64.0,1.01
Pucallpa,20,PE,1551567600,331,-8.38,-74.54,35.6,6.93
Ebeltoft,68,DK,1551569325,87,56.2,10.68,42.8,8.05
Morshansk,64,RU,1551569343,82,53.44,41.81,14.21,7.29
Najran,5,SA,1551564000,53,17.54,44.22,64.4,6.93
Lingao,44,CN,1551569343,91,19.91,109.69,72.26,4.38
Bereznik,80,RU,1551569344,86,62.86,42.71,16.01,7.52
Kurilsk,0,RU,1551569344,97,45.23,147.88,26.04,5.73
Pevek,24,RU,1551569078,79,69.7,170.27,-4.61,3.94
Kalmunai,92,LK,1551569344,100,7.42,81.82,75.81,4.16
Husavik,32,CA,1551569041,66,50.56,-96.99,-3.0,8.01
Vila Franca do Campo,40,PT,1551567600,88,37.72,-25.43,62.6,23.04
Pokhara,92,NP,1551569345,73,28.21,83.99,40.26,1.48
Key West,1,US,1551569305,70,47.93,-96.78,-2.01,10.29
Lang Son,92,VN,1551569346,100,21.83,106.73,65.51,4.72
Stillwater,90,US,1551569175,74,36.12,-97.06,36.0,6.93
Linhares,0,BR,1551569347,79,-19.38,-40.06,79.46,8.97
Biak,20,ID,1551569347,98,-0.91,122.88,79.64,1.25
Darab,32,IR,1551569347,79,28.75,54.55,27.89,1.59
Clarence Town,12,AU,1551569319,54,-32.59,151.78,81.0,11.41
Turukhansk,76,RU,1551569348,85,65.8,87.96,16.46,14.67
Libano,20,IT,1551569303,100,46.15,12.16,46.0,2.24
Payo,88,ID,1551569349,98,-3.75,103.64,72.62,4.38
Kavaratti,32,IN,1551569075,100,10.57,72.64,81.17,9.19
Bakal,80,RU,1551569349,79,54.94,58.81,18.03,3.04
Jiuquan,0,CN,1551569350,44,39.73,98.49,2.51,3.04
Vakhrushev,0,RU,1551569350,76,48.99,142.86,17.09,3.71
Dalbandin,12,PK,1551569350,92,28.9,64.41,43.68,6.17
Bowen,40,AU,1551569046,83,-20.01,148.25,82.0,12.75
Horsham,76,AU,1551569255,53,-36.71,142.2,81.39,4.83
Pakxan,0,LA,1551569351,91,18.39,103.66,67.53,1.92
Praia,0,BR,1551564000,83,-20.25,-43.81,71.6,3.36
Vodnyy,0,RU,1551569351,61,63.51,53.41,-13.79,2.26
Sao Paulo de Olivenca,8,BR,1551569352,84,-3.38,-68.87,80.45,1.48
Aswan,0,EG,1551564000,26,24.09,32.9,55.4,3.36
Baturaja,88,ID,1551569352,98,-4.12,104.17,73.7,3.83
Buala,92,SB,1551569352,75,-8.15,159.59,85.71,2.82
Bukama,92,CD,1551569353,100,-9.2,25.85,67.31,4.05
Dingle,36,PH,1551569353,82,11.0,122.67,77.12,9.98
Kupang,20,ID,1551569353,95,-10.16,123.6,83.46,6.4
Ballina,44,IE,1551569323,72,54.11,-9.15,48.99,13.0
Komsomolskiy,36,RU,1551569354,62,67.55,63.78,-8.3,5.39
Ouesso,64,CG,1551569354,94,1.61,16.05,73.56,3.15
Policoro,40,IT,1551569052,87,40.21,16.68,52.0,9.17
Bambous Virieux,75,MU,1551569347,83,-20.34,57.76,80.01,6.93
Mackenzie,1,CA,1551567600,30,55.34,-123.09,12.2,9.17
Raymond Terrace,64,AU,1551569319,54,-32.76,151.75,81.0,11.41
Belmonte,12,PT,1551569355,80,40.36,-7.35,38.91,2.26
Harbour Breton,0,CA,1551569028,100,47.48,-55.8,27.0,16.35
Hami,0,CN,1551569355,54,42.84,93.51,22.71,4.27
Carutapera,80,BR,1551569285,92,-1.2,-46.02,77.84,7.96
Gambela,24,ET,1551569356,88,8.25,34.59,60.02,2.59
Mogadishu,0,SO,1551569356,100,2.04,45.34,78.92,10.98
Hatillo,90,PR,1551569144,100,18.49,-66.83,79.0,6.93
Poyarkovo,0,RU,1551569357,77,49.62,128.65,15.83,2.82
Mareeba,75,AU,1551569131,78,-16.99,145.42,79.0,9.17
Masunga,0,BW,1551569357,56,-20.62,27.45,71.58,10.31
Vestmannaeyjar,0,IS,1551569358,100,63.44,-20.27,30.59,7.07
Cocobeach,20,GA,1551567600,83,1.01,9.58,80.6,4.7
Karasburg,0,NA,1551569359,57,-28.01,18.75,64.97,4.72
Krasnaya Yaruga,75,RU,1551565800,85,50.8,35.66,23.0,6.71
Formosa do Rio Preto,64,BR,1551569362,94,-11.04,-45.19,69.51,2.71
Hokitika,0,NZ,1551569363,91,-42.72,170.96,63.21,4.38
Usinsk,20,RU,1551569363,75,66.0,57.56,2.42,8.63
Ostrovnoy,0,RU,1551569363,65,68.05,39.51,2.06,10.76
Mayo,5,CA,1551567600,34,63.59,-135.9,19.4,14.99
Mumford,64,GH,1551569363,87,5.26,-0.76,79.86,6.73
Teahupoo,20,PF,1551568512,70,-17.83,-149.27,87.8,6.93
Kinshasa,20,CD,1551567600,83,-4.32,15.31,78.8,3.36
Prince Rupert,1,CA,1551567600,19,54.32,-130.32,39.2,6.93
Yuanping,0,CN,1551569364,71,38.72,112.71,22.58,2.26
Nouadhibou,0,MR,1551567600,59,20.93,-17.03,66.2,17.22
Olden,68,NO,1551569221,97,61.84,6.81,36.0,1.01
Alice Springs,0,AU,1551565800,25,-23.7,133.88,86.0,1.12
Porto Novo,75,BR,1551567600,100,-23.68,-45.44,73.4,2.24
Qaqortoq,32,GL,1551567000,37,60.72,-46.03,33.8,5.82
Lagos,0,NG,1551564000,70,6.46,3.39,84.2,2.24
Aklavik,5,CA,1551567600,59,68.22,-135.01,5.0,12.75
Marzuq,0,YE,1551569366,86,14.4,46.47,52.82,2.37
Hay River,20,CA,1551567600,49,60.82,-115.79,-2.21,2.59
Sena Madureira,0,BR,1551569367,81,-9.07,-68.66,79.23,3.15
Nioro,0,GM,1551569368,31,13.79,-15.05,66.36,10.42
San Lorenzo,0,PY,1551567600,58,-25.34,-57.51,86.0,4.7
Cururupu,76,BR,1551569368,92,-1.82,-44.87,77.43,4.83
Muravlenko,92,RU,1551569297,91,63.79,74.5,22.85,8.19
Malibu,90,US,1551569361,77,33.61,-84.48,64.99,4.7
Cabo San Lucas,20,MX,1551569160,21,22.89,-109.91,84.99,13.87
Ullapool,92,GB,1551569105,88,57.9,-5.16,44.01,7.0
Yanam,76,IN,1551569370,88,16.73,82.22,75.81,4.16
Kidal,0,ML,1551569370,35,18.44,1.41,52.91,4.83
Pleasant Grove,90,US,1551569345,96,40.36,-111.74,37.0,24.16
Flinders,0,AU,1551569129,64,-34.58,150.85,78.01,4.7
Bouar,0,CF,1551569371,85,5.94,15.59,69.69,3.71
Havelock,1,US,1551569223,76,34.88,-76.9,55.99,6.93
Arauca,40,VE,1551564000,36,7.08,-70.76,93.2,5.17
Yerbogachen,80,RU,1551569375,82,61.28,108.01,10.61,2.71
Caceres,32,CO,1551569375,79,5.53,-74.53,72.08,1.03
Lata,100,IN,1551569117,100,30.78,78.62,35.45,1.59
Minsk,0,BY,1551565800,79,53.9,27.56,19.4,8.95
Riyadh,0,SA,1551564000,32,24.63,46.72,55.4,4.7
Babu,0,CN,1551569376,74,23.23,104.89,49.76,1.81
Yamada,75,JP,1551569100,74,36.58,137.08,41.0,2.59
Finschhafen,92,PG,1551569377,88,-6.6,147.85,77.12,2.82
Morwell,0,AU,1551568503,38,-38.24,146.4,82.0,8.99
Meulaboh,36,ID,1551569113,100,4.14,96.13,78.83,1.92
Orange,0,AU,1551569277,55,-33.28,149.1,75.0,6.17
The Pas,90,CA,1551567600,57,53.82,-101.24,-7.61,14.99
